2026-03-09 04:32:33,615	INFO worker.py:2013 -- Started a local Ray instance.
[33m(raylet)[0m [2026-03-09 06:43:06,537 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.49601 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]Multi-agent rounds 1/20 | Active episodes per gpu: 16:   0%|          | 0/20 [00:00<?, ?it/s]
[33m(raylet)[0m [2026-03-09 06:43:16,542 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.49601 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:43:26,547 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.496 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 16:   5%|▌         | 1/20 [00:20<06:33, 20.69s/it]Multi-agent rounds 2/20 | Active episodes per gpu: 8:   5%|▌         | 1/20 [00:20<06:33, 20.69s/it] 
[33m(raylet)[0m [2026-03-09 06:43:36,552 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.49517 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 8:  10%|█         | 2/20 [00:33<04:52, 16.24s/it]Multi-agent rounds 3/20 | Active episodes per gpu: 4:  10%|█         | 2/20 [00:33<04:52, 16.24s/it]
[33m(raylet)[0m [2026-03-09 06:43:46,556 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.49515 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 3/20 | Active episodes per gpu: 4:  15%|█▌        | 3/20 [00:43<03:42, 13.06s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 4/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [00:43<03:42, 13.06s/it]
[33m(raylet)[0m [2026-03-09 06:43:56,561 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.49509 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 4/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [00:52<03:04, 11.54s/it]Multi-agent rounds 4/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [00:52<03:29, 13.08s/it]
[33m(raylet)[0m [2026-03-09 06:44:06,567 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.49509 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:44:16,571 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.49508 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:44:26,576 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.49508 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:44:36,581 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.49349 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:44:46,585 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.49348 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:44:56,591 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.4934 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(main_task pid=1035048)[0m step:31 - max_rounds:20.000 - global_seqlen/min:30932.000 - global_seqlen/max:57298.000 - global_seqlen/minmax_diff:26366.000 - global_seqlen/balanced_min:44153.000 - global_seqlen/balanced_max:44162.000 - global_seqlen/mean:44156.500 - critic/kl:0.845 - critic/kl_coeff:0.001 - critic/vf_loss:1.879 - critic/vf_clipfrac:0.324 - critic/vpred_mean:4.611 - critic/grad_norm:102.110 - mfu/critic:0.163 - critic/lr:0.000 - actor/entropy_loss:0.091 - actor/pg_loss:-0.295 - actor/pg_clipfrac:0.004 - actor/ppo_kl:-0.002 - actor/grad_norm:2.332 - mfu/actor:0.144 - actor/lr:0.000 - critic/score/mean:0.190 - critic/score/max:0.994 - critic/score/min:-0.200 - critic/task_score/mean:0.190 - critic/task_score/max:0.994 - critic/task_score/min:-0.200 - critic/task_round/mean:1.680 - critic/task_round/max:7.000 - critic/task_round/min:1.000 - critic/rewards/mean:-0.017 - critic/rewards/max:0.842 - critic/rewards/min:-0.511 - critic/advantages/mean:-0.000 - critic/advantages/max:2.247 - critic/advantages/min:-4.638 - critic/returns/mean:3.240 - critic/returns/max:7.025 - critic/returns/min:-2.771 - critic/values/mean:5.000 - critic/values/max:6.906 - critic/values/min:3.781 - critic/vf_explained_var:-0.077 - response_length/mean:387.320 - response_length/max:898.000 - response_length/min:56.000 - prompt_length/mean:2372.461 - prompt_length/max:4240.000 - prompt_length/min:1208.000 - planner_tokens/mean:106.750 - executor_tokens/mean:280.570 - planner_to_executor_ratio:0.380 - executor_invalid_action_rate:0.664 - invalid_action_rate/unknown:0.664 - env_rounds/mean:1.680 - reward_events/mean:1.555 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.664 - invalid_format_termination_rate/unknown:0.664 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.664 - timing_s/gen:80.773 - timing_s/old_log_prob:4.205 - timing_s/ref:5.059 - timing_s/values:3.177 - timing_s/adv:0.454 - timing_s/update_critic:14.045 - timing_s/update_actor:16.332 - timing_s/step:124.054 - timing_per_token_ms/update_actor:0.046 - timing_per_token_ms/values:0.009 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_critic:0.040 - timing_per_token_ms/gen:1.629 - timing_per_token_ms/ref:0.014
[33m(raylet)[0m [2026-03-09 06:45:06,596 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.4934 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]Multi-agent rounds 1/20 | Active episodes per gpu: 16:   0%|          | 0/20 [00:00<?, ?it/s]
[33m(raylet)[0m [2026-03-09 06:45:16,601 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.4934 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:45:26,606 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.4934 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:45:36,610 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.49257 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 16:   5%|▌         | 1/20 [00:26<08:18, 26.24s/it]Multi-agent rounds 2/20 | Active episodes per gpu: 5:   5%|▌         | 1/20 [00:26<08:18, 26.24s/it] 
[33m(raylet)[0m [2026-03-09 06:45:46,615 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.49255 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 5:  10%|█         | 2/20 [00:36<04:59, 16.62s/it]Multi-agent rounds 3/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:36<04:59, 16.62s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 3/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [00:41<03:11, 11.27s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 4/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [00:41<03:11, 11.27s/it]
[33m(raylet)[0m [2026-03-09 06:45:56,619 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.49248 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 4/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [00:48<02:33,  9.60s/it]Multi-agent rounds 5/20 | Active episodes per gpu: 1:  20%|██        | 4/20 [00:48<02:33,  9.60s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 5/20 | Active episodes per gpu: 1:  25%|██▌       | 5/20 [00:50<01:46,  7.10s/it]Multi-agent rounds 6/20 | Active episodes per gpu: 1:  25%|██▌       | 5/20 [00:50<01:46,  7.10s/it]
[33m(raylet)[0m [2026-03-09 06:46:06,624 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.49247 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 6/20 | Active episodes per gpu: 1:  30%|███       | 6/20 [00:53<01:19,  5.69s/it]Multi-agent rounds 7/20 | Active episodes per gpu: 1:  30%|███       | 6/20 [00:53<01:19,  5.69s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 7/20 | Active episodes per gpu: 1:  35%|███▌      | 7/20 [00:56<01:03,  4.91s/it]Multi-agent rounds 8/20 | Active episodes per gpu: 1:  35%|███▌      | 7/20 [00:57<01:03,  4.91s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 8/20 | Active episodes per gpu: 1:  40%|████      | 8/20 [01:00<00:54,  4.55s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 9/20 | Active episodes per gpu: 1:  40%|████      | 8/20 [01:00<00:54,  4.55s/it]
[33m(raylet)[0m [2026-03-09 06:46:16,630 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.49247 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 9/20 | Active episodes per gpu: 1:  45%|████▌     | 9/20 [01:04<00:47,  4.28s/it]Multi-agent rounds 10/20 | Active episodes per gpu: 1:  45%|████▌     | 9/20 [01:04<00:47,  4.28s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 10/20 | Active episodes per gpu: 1:  50%|█████     | 10/20 [01:08<00:42,  4.29s/it]Multi-agent rounds 11/20 | Active episodes per gpu: 1:  50%|█████     | 10/20 [01:08<00:42,  4.29s/it]
[33m(raylet)[0m [2026-03-09 06:46:26,635 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.49247 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 11/20 | Active episodes per gpu: 1:  55%|█████▌    | 11/20 [01:13<00:38,  4.33s/it]Multi-agent rounds 12/20 | Active episodes per gpu: 1:  55%|█████▌    | 11/20 [01:13<00:38,  4.33s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 12/20 | Active episodes per gpu: 1:  60%|██████    | 12/20 [01:21<00:43,  5.45s/it]Multi-agent rounds 12/20 | Active episodes per gpu: 1:  60%|██████    | 12/20 [01:21<00:54,  6.77s/it]
[33m(raylet)[0m [2026-03-09 06:46:36,640 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.49089 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:46:46,645 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.49087 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:46:56,650 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.49081 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:47:06,655 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.4908 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:47:16,659 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.4908 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:47:26,664 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.4908 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:47:36,669 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48993 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:47:46,674 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48989 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(main_task pid=1035048)[0m step:32 - max_rounds:20.000 - global_seqlen/min:36386.000 - global_seqlen/max:51112.000 - global_seqlen/minmax_diff:14726.000 - global_seqlen/balanced_min:44587.000 - global_seqlen/balanced_max:44599.000 - global_seqlen/mean:44594.375 - critic/kl:0.596 - critic/kl_coeff:0.001 - critic/vf_loss:2.150 - critic/vf_clipfrac:0.432 - critic/vpred_mean:3.921 - critic/grad_norm:93.878 - mfu/critic:0.164 - critic/lr:0.000 - actor/entropy_loss:0.077 - actor/pg_loss:-0.242 - actor/pg_clipfrac:0.003 - actor/ppo_kl:-0.002 - actor/grad_norm:1.679 - mfu/actor:0.156 - actor/lr:0.000 - critic/score/mean:0.000 - critic/score/max:0.995 - critic/score/min:-0.200 - critic/task_score/mean:0.000 - critic/task_score/max:0.995 - critic/task_score/min:-0.200 - critic/task_round/mean:2.016 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:-0.219 - critic/rewards/max:0.801 - critic/rewards/min:-0.487 - critic/advantages/mean:-0.000 - critic/advantages/max:2.380 - critic/advantages/min:-4.761 - critic/returns/mean:2.236 - critic/returns/max:7.180 - critic/returns/min:-4.351 - critic/values/mean:4.375 - critic/values/max:6.781 - critic/values/min:3.062 - critic/vf_explained_var:-0.391 - response_length/mean:471.578 - response_length/max:1028.000 - response_length/min:62.000 - prompt_length/mean:2315.570 - prompt_length/max:3970.000 - prompt_length/min:1033.000 - planner_tokens/mean:112.984 - executor_tokens/mean:358.594 - planner_to_executor_ratio:0.315 - executor_invalid_action_rate:0.820 - invalid_action_rate/unknown:0.820 - env_rounds/mean:2.016 - reward_events/mean:1.742 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.820 - invalid_format_termination_rate/unknown:0.820 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.820 - timing_s/gen:121.354 - timing_s/old_log_prob:4.195 - timing_s/ref:5.060 - timing_s/values:3.150 - timing_s/adv:0.425 - timing_s/update_critic:14.052 - timing_s/update_actor:15.279 - timing_s/step:163.524 - timing_per_token_ms/update_actor:0.043 - timing_per_token_ms/values:0.009 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_critic:0.039 - timing_per_token_ms/gen:2.010 - timing_per_token_ms/ref:0.014
[33m(raylet)[0m [2026-03-09 06:47:56,680 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.4898 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]Multi-agent rounds 1/20 | Active episodes per gpu: 16:   0%|          | 0/20 [00:00<?, ?it/s]
[33m(raylet)[0m [2026-03-09 06:48:06,686 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48977 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:48:16,691 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48973 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 16:   5%|▌         | 1/20 [00:24<07:53, 24.92s/it]Multi-agent rounds 2/20 | Active episodes per gpu: 6:   5%|▌         | 1/20 [00:24<07:53, 24.92s/it] 
[33m(raylet)[0m [2026-03-09 06:48:26,696 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48971 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:48:36,702 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48809 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 6:  10%|█         | 2/20 [00:41<05:55, 19.77s/it]Multi-agent rounds 2/20 | Active episodes per gpu: 6:  10%|█         | 2/20 [00:41<06:09, 20.54s/it]
[33m(raylet)[0m [2026-03-09 06:48:46,708 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48805 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:48:56,713 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48797 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:49:06,718 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48795 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:49:16,722 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48794 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:49:26,727 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48794 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:49:36,732 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.4871 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:49:46,738 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48708 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(main_task pid=1035048)[0m step:33 - max_rounds:20.000 - global_seqlen/min:28914.000 - global_seqlen/max:52391.000 - global_seqlen/minmax_diff:23477.000 - global_seqlen/balanced_min:43722.000 - global_seqlen/balanced_max:43734.000 - global_seqlen/mean:43728.750 - critic/kl:0.805 - critic/kl_coeff:0.001 - critic/vf_loss:1.633 - critic/vf_clipfrac:0.451 - critic/vpred_mean:3.057 - critic/grad_norm:90.083 - mfu/critic:0.158 - critic/lr:0.000 - actor/entropy_loss:0.080 - actor/pg_loss:-0.213 - actor/pg_clipfrac:0.003 - actor/ppo_kl:-0.001 - actor/grad_norm:2.450 - mfu/actor:0.144 - actor/lr:0.000 - critic/score/mean:0.094 - critic/score/max:0.998 - critic/score/min:-0.200 - critic/task_score/mean:0.094 - critic/task_score/max:0.998 - critic/task_score/min:-0.200 - critic/task_round/mean:1.555 - critic/task_round/max:9.000 - critic/task_round/min:1.000 - critic/rewards/mean:-0.125 - critic/rewards/max:0.836 - critic/rewards/min:-0.509 - critic/advantages/mean:0.000 - critic/advantages/max:2.542 - critic/advantages/min:-3.313 - critic/returns/mean:1.891 - critic/returns/max:6.052 - critic/returns/min:-1.579 - critic/values/mean:3.734 - critic/values/max:5.594 - critic/values/min:2.703 - critic/vf_explained_var:-0.322 - response_length/mean:419.969 - response_length/max:982.000 - response_length/min:58.000 - prompt_length/mean:2313.078 - prompt_length/max:4035.000 - prompt_length/min:1017.000 - planner_tokens/mean:95.234 - executor_tokens/mean:324.734 - planner_to_executor_ratio:0.293 - executor_invalid_action_rate:0.750 - invalid_action_rate/unknown:0.750 - env_rounds/mean:1.555 - reward_events/mean:1.453 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.750 - invalid_format_termination_rate/unknown:0.750 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.750 - timing_s/gen:85.420 - timing_s/old_log_prob:4.188 - timing_s/ref:5.048 - timing_s/values:3.168 - timing_s/adv:0.417 - timing_s/update_critic:14.342 - timing_s/update_actor:16.250 - timing_s/step:128.843 - timing_per_token_ms/update_actor:0.046 - timing_per_token_ms/values:0.009 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_critic:0.041 - timing_per_token_ms/gen:1.589 - timing_per_token_ms/ref:0.014
[33m(raylet)[0m [2026-03-09 06:49:56,743 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48701 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:50:06,749 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48701 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]Multi-agent rounds 1/20 | Active episodes per gpu: 16:   0%|          | 0/20 [00:00<?, ?it/s]
[33m(raylet)[0m [2026-03-09 06:50:16,754 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.487 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 16:   5%|▌         | 1/20 [00:14<04:37, 14.63s/it]Multi-agent rounds 2/20 | Active episodes per gpu: 11:   5%|▌         | 1/20 [00:14<04:37, 14.63s/it]
[33m(raylet)[0m [2026-03-09 06:50:26,758 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.487 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:50:36,763 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48542 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 11:  10%|█         | 2/20 [00:30<04:33, 15.17s/it]Multi-agent rounds 3/20 | Active episodes per gpu: 6:  10%|█         | 2/20 [00:30<04:33, 15.17s/it] 
[33m(raylet)[0m [2026-03-09 06:50:46,768 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.4854 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 3/20 | Active episodes per gpu: 6:  15%|█▌        | 3/20 [00:45<04:21, 15.41s/it]Multi-agent rounds 4/20 | Active episodes per gpu: 1:  15%|█▌        | 3/20 [00:45<04:21, 15.41s/it]
[33m(raylet)[0m [2026-03-09 06:50:56,773 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48533 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 4/20 | Active episodes per gpu: 1:  20%|██        | 4/20 [00:51<03:04, 11.55s/it]Multi-agent rounds 4/20 | Active episodes per gpu: 1:  20%|██        | 4/20 [00:51<03:26, 12.88s/it]
[33m(raylet)[0m [2026-03-09 06:51:06,777 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48533 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:51:16,782 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48533 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:51:26,786 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.48532 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 06:51:36,791 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.4845 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
